81 
[6.33495322 4.20395046] 
[6.57500311 4.99599751] 
[4.74799949 6.63700045] 
[5.18382997 2.54273886] 
[5.02500124 3.72499922] 
[7.10599967 4.66199997] 
[6.46599968 3.34300017] 
[6.28000005 6.13099991] 
[3.85300001 2.28800001] 
[3.5879997  2.83199999] 
[2.5189999  4.99299995] 
[2.3494505  2.84876633] 
[5.6605 5.7905] 
[4.732     4.9139997] 
[5.37499978 4.6370008 ] 
[5.04634207 4.39249197] 
[4.68399989 2.32700055] 
[6.71400029 5.42300058] 
[6.82499945 4.19799982] 
[4.49799962 3.35599986] 
[7.00699964 3.59800026] 
[6.23897522 2.92395725] 
[2.91099997 3.85099994] 
[5.18070308 3.84304449] 
[5.55900011 6.27200023] 
[6.6429996  3.04199946] 
[3.65100064 4.98599953] 
[3.61599999 4.26199908] 
[2.88199988 3.15299893] 
[6.30999971 4.70099971] 
[2.35300047 2.20800024] 
[4.40182097 4.57307544] 
[2.34800085 4.35000005] 
[4.21800197 3.81400086] 
[6.51000035 6.494     ] 
[5.76600039 3.57199988] 
[6.78800023 6.84399983] 
[3.20499723 2.51499614] 
[6.22999978 5.08200085] 
[4.07400032 2.18499996] 
[4.95499968 5.19499952] 
[6.87264267 6.19986627] 
[5.73499953 4.39199998] 
[3.95800006 4.86699898] 
[5.71399953 4.02699998] 
[5.80400059 5.02699989] 
[5.49499988 2.72499924] 
[2.3399999  4.88100039] 
[4.83600004 2.82000032] 
[5.15753677 3.09147046] 
[5.07699962 5.6820001 ] 
[4.49000033 3.06399991] 
[7.00099971 5.39599971] 
[2.68500012 2.95600033] 
[5.256      4.19299963] 
[5.85200314 5.95399882] 
[3.29900032 5.05599974] 
[6.48799949 4.22099969] 
[5.61500021 3.1240003 ] 
[2.43200338 2.44800225] 
[5.64299909 2.15699993] 
85 
[6.22999978 5.08200085] 
[2.75699999 2.40300049] 
[4.21800197 3.81400086] 
[5.31242433 2.54264472] 
[2.44900028 3.71599981] 
[4.732     4.9139997] 
[6.6429996  3.04199946] 
[6.78800023 6.84399983] 
[3.61599999 4.26199908] 
[6.48799949 4.22099969] 
[5.74410536 6.70902969] 
[2.7329996  4.52000005] 
[4.09700084 2.73200031] 
[5.256      4.19299963] 
[7.10599967 4.66199997] 
[6.2688085  6.07403786] 
[4.85700045 3.27799991] 
[5.04099994 5.96400004] 
[7.00099971 5.39599971] 
[3.65100064 4.98599953] 
[6.84290291 2.16831691] 
[6.87264267 6.19986627] 
[2.5956591  3.36265998] 
[4.0698188  4.67513926] 
[5.38599977 3.27899982] 
[7.34299997 3.02099979] 
[5.92200068 4.68500004] 
[5.85199918 5.95399921] 
[4.74799949 6.63700045] 
[4.07399989 2.18499996] 
[2.51899989 4.99299989] 
[2.3494505  2.84876633] 
[6.46599968 3.34300017] 
[3.11800037 4.51199933] 
[4.68399989 2.32700055] 
[5.09900016 3.97600086] 
[2.91099997 3.85099994] 
[5.17700002 4.88900006] 
[3.5879997  2.83199999] 
[4.84300017 4.50099945] 
[3.55382773 3.72843552] 
[2.56000011 2.24599937] 
[2.34800085 4.35000005] 
[4.25100007 4.93899972] 
[6.51000035 6.494     ] 
[6.57499969 4.99599906] 
[4.51746234 3.10312196] 
[5.64299909 2.15699993] 
[7.00699964 3.59800026] 
[6.23897522 2.92395725] 
[5.02499708 3.72499994] 
[2.94000034 4.72899996] 
[7.10931821 6.48704059] 
[5.35500009 6.16900051] 
[6.0719997 4.3490001] 
[5.45500023 4.88199983] 
[5.71399953 4.02699998] 
[3.20499723 2.51499614] 
[5.33   4.5955] 
[2.68500045 2.95599991] 
[6.38499997 3.70800012] 
[6.22399944 5.59300062] 
[5.15753677 3.09147046] 
[2.3769993  4.11500045] 
[5.07699962 5.6820001 ] 
[4.62800032 4.41599972] 
[5.80400059 5.02699989] 
[7.21621508 5.17420729] 
[5.76600039 3.57199988] 
[5.07668592 4.36559718] 
[6.71400029 5.42300058] 
[3.29900032 5.05599974] 
[6.82499945 4.19799982] 
[4.83600004 2.82000032] 
[6.80200017 5.00399945] 
[2.43200338 2.44800225] 
[4.13400064 3.25499953] 
[4.05900029 2.5340013 ] 
[4.103  4.2685] 
[5.55899964 6.27200016] 
[5.70299987 2.41700006] 
[5.19265506 3.8046944 ] 
[3.1460731  4.25021926] 
[2.88199988 3.15299893] 
[4.95499968 5.19499952] 
86 
[3.5879997  2.83199999] 
[6.71400029 5.42300058] 
[5.38599977 3.27899982] 
[5.17700002 4.88900006] 
[2.73300157 4.52000019] 
[5.04099994 5.96400004] 
[6.6429996  3.04199946] 
[2.28999975 3.02499973] 
[6.48799949 4.22099969] 
[6.87264267 6.19986627] 
[4.0698188  4.67513926] 
[5.60843079 2.36081527] 
[3.32900037 3.68999988] 
[7.10599967 4.66199997] 
[4.07399989 2.18499996] 
[2.75700014 2.40299682] 
[5.29399992 3.86599768] 
[2.36554529 4.14208728] 
[4.49799976 3.35599964] 
[5.80400059 5.02699989] 
[6.84290291 2.16831691] 
[7.00699964 3.59800026] 
[5.55899964 6.27200016] 
[2.5956591  3.36265998] 
[4.83399994 4.07199941] 
[6.08100063 5.77599975] 
[6.46599855 3.34300312] 
[7.34299997 3.02099979] 
[5.16299951 2.53699992] 
[2.68499982 2.95600025] 
[7.10931821 6.48704059] 
[3.1460731  4.25021926] 
[4.68399989 2.32700055] 
[4.48700417 5.08200465] 
[5.2850001  4.55400025] 
[5.71399953 4.02699998] 
[4.74799949 6.63700045] 
[4.10502912 2.56880438] 
[7.19511305 5.1793377 ] 
[4.21800197 3.81400086] 
[6.57500311 4.99599751] 
[4.70888017 4.43927109] 
[2.5189999  4.99299995] 
[3.61700036 3.78399981] 
[3.61599999 4.26199908] 
[6.28000005 6.13099991] 
[5.37899893 2.56900052] 
[2.44138642 2.3133257 ] 
[6.10100021 2.6880003 ] 
[2.44900028 3.71599981] 
[4.732     4.9139997] 
[5.85199918 5.95399921] 
[5.76600039 3.57199988] 
[2.91099986 3.85099975] 
[3.20499723 2.51499614] 
[6.82499945 4.19799982] 
[4.48999897 3.06399849] 
[3.65100064 4.98599953] 
[6.78800023 6.84399983] 
[5.74410536 6.70902969] 
[5.73499953 4.39199998] 
[5.15753677 3.09147046] 
[2.88199988 3.15299893] 
[5.03600067 4.34100028] 
[4.83600004 2.82000032] 
[4.85699983 3.27799997] 
[5.18797257 4.03425012] 
[6.22999978 5.08200085] 
[4.103  4.2685] 
[4.25099809 4.93900108] 
[5.35500009 6.16900051] 
[5.07699962 5.6820001 ] 
[3.11800037 4.51199933] 
[6.07200037 4.34899988] 
[5.16299961 3.82799992] 
[6.30999971 4.70099971] 
[5.92200068 4.68500004] 
[4.77100002 3.81100004] 
[6.51000035 6.494     ] 
[4.13400064 3.25499953] 
[5.45500023 4.88199983] 
[2.3399999  4.88100039] 
[2.33400003 2.82400007] 
[3.29900032 5.05599974] 
[4.95499968 5.19499952] 
[6.23900026 2.92399991] 
87 
[4.21800197 3.81400086] 
[6.51000035 6.494     ] 
[5.37499978 4.6370008 ] 
[5.49499988 2.72499924] 
[2.58021484 3.39645094] 
[6.80200017 5.00399945] 
[6.38499997 3.70800012] 
[2.3399999  4.88100039] 
[4.07399989 2.18499996] 
[5.04099994 5.96400004] 
[2.75699999 2.40300049] 
[3.65100064 4.98599953] 
[6.84290291 2.16831691] 
[3.61599999 4.26199908] 
[5.1619999  3.64399999] 
[5.74410536 6.70902969] 
[6.28000005 6.13099991] 
[4.67800011 3.16300016] 
[4.70888017 4.43927109] 
[6.07200037 4.34899988] 
[7.00699843 3.5979984 ] 
[4.74799949 6.63700045] 
[2.7329996  4.52000005] 
[4.95500017 5.19499945] 
[2.3494505  2.84876633] 
[6.22999978 5.08200085] 
[4.29300016 2.75200015] 
[6.23897522 2.92395725] 
[6.87264267 6.19986627] 
[6.95399999 4.64700019] 
[3.55382773 3.72843552] 
[7.34299997 3.02099979] 
[2.37699482 4.11498983] 
[7.00099971 5.39599971] 
[3.5879997  2.83199999] 
[5.64299909 2.15699993] 
[4.26099934 4.58399992] 
[5.20661251 3.15437171] 
[5.10175313 4.34400643] 
[3.11800037 4.51199933] 
[2.35300047 2.20800024] 
[5.6605 5.7905] 
[7.13625856 6.46829266] 
[6.48799949 4.22099969] 
[2.91099965 3.85100015] 
[4.68399989 2.32700055] 
[5.87400067 4.85600011] 
[4.732     4.9139997] 
[5.76600039 3.57199988] 
[2.81574908 3.02134673] 
[5.18382997 2.54273886] 
[5.18520731 3.90103647] 
[5.35500009 6.16900051] 
[7.21621508 5.17420729] 
[6.08100063 5.77599975] 
[4.13400064 3.25499953] 
[4.15193143 4.97051701] 
[4.103  4.2685] 
[3.00800028 4.24000011] 
[3.20499723 2.51499614] 
[6.6429996  3.04199946] 
[2.34800085 4.35000005] 
[6.57499969 4.99599906] 
[7.01299694 6.64600207] 
[7.23961881 4.68872672] 
[4.10502912 2.56880438] 
[6.71400029 5.42300058] 
[5.07699962 5.6820001 ] 
[4.83399973 4.07199906] 
[5.71399953 4.02699998] 
[5.61500021 3.1240003 ] 
[4.48700417 5.08200465] 
[5.17700001 4.88900015] 
[6.82499945 4.19799982] 
[2.5189999  4.99299995] 
[3.29899962 5.05599979] 
[2.43200338 2.44800225] 
[5.43499971 4.34499971] 
[2.78899975 2.18499973] 
[5.73499953 4.39199998] 
[6.46599968 3.34300017] 
[6.83000021 3.4190003 ] 
[2.9399996  4.72899992] 
[5.55899964 6.27200016] 
[3.28700012 4.17900008] 
[5.85200017 5.95399945] 
[5.70299987 2.41700006] 
88 
[6.23897522 2.92395725] 
[5.13364232 3.78981108] 
[6.08100063 5.77599975] 
[2.91099997 3.85099994] 
[6.48799949 4.22099969] 
[4.26100059 4.58400015] 
[2.78899975 2.18499973] 
[3.5879997  2.83199999] 
[7.00099971 5.39599971] 
[7.10931821 6.48704059] 
[5.35500009 6.16900051] 
[2.73300008 4.52000002] 
[4.83600004 2.82000032] 
[2.81574908 3.02134673] 
[5.03290564 4.3658585 ] 
[7.34299997 3.02099979] 
[3.61599999 4.26199908] 
[5.28499984 4.55400028] 
[6.84290291 2.16831691] 
[7.10599872 4.66199991] 
[4.21800197 3.81400086] 
[6.22999978 5.08200085] 
[4.11116684 2.57390627] 
[6.46599968 3.34300017] 
[4.74799949 6.63700045] 
[5.92200068 4.68500004] 
[5.64299909 2.15699993] 
[4.95500017 5.19499945] 
[4.70170596 3.22221327] 
[5.61500021 3.1240003 ] 
[3.29900032 5.05599974] 
[4.25100007 4.93899972] 
[5.74410536 6.70902969] 
[6.28000005 6.13099991] 
[5.16299951 2.53699992] 
[2.3769993  4.11500045] 
[3.55382773 3.72843552] 
[2.5956591  3.36265998] 
[3.1460731  4.25021926] 
[5.20661251 3.15437171] 
[2.35300047 2.20800024] 
[5.07699962 5.6820001 ] 
[5.71399953 4.02699998] 
[4.68399989 2.32700055] 
[4.103  4.2685] 
[6.82499945 4.19799982] 
[5.29399992 3.86599768] 
[2.75699999 2.40300049] 
[2.51899989 4.99299989] 
[7.35400018 4.68399978] 
[3.20499723 2.51499614] 
[6.57500162 4.99600029] 
[3.85300001 2.28800001] 
[7.00699964 3.59800026] 
[4.732     4.9139997] 
[4.13400064 3.25499953] 
[2.3494505  2.84876633] 
[5.18797257 4.03425012] 
[2.44900028 3.71599981] 
[4.6780005  4.27899962] 
[7.21621508 5.17420729] 
[5.85200002 5.954     ] 
[5.17700001 4.88900015] 
[6.6429996  3.04199946] 
[3.11799971 4.5120001 ] 
[5.70299987 2.41700006] 
[5.37899893 2.56900052] 
[6.53499977 4.79799959] 
[2.43200338 2.44800225] 
[5.76600039 3.57199988] 
[5.80400059 5.02699989] 
[6.38499997 3.70800012] 
[4.07400032 2.18499996] 
[3.65100064 4.98599953] 
[6.78800023 6.84399983] 
[6.07200037 4.34899988] 
[5.45500023 4.88199983] 
[6.87264267 6.19986627] 
[4.49000033 3.06399991] 
[5.71100002 5.67400004] 
[3.95800006 4.86699898] 
[2.34800085 4.35000005] 
[6.51000035 6.494     ] 
[5.04099994 5.96400004] 
[5.43499971 4.34499971] 
[6.71400029 5.42300058] 
[5.55899964 6.27200016] 
[5.73499953 4.39199998] 
89 
[5.07699962 5.6820001 ] 
[3.85300001 2.28800001] 
[5.43499971 4.34499971] 
[2.44900028 3.71599981] 
[6.87264267 6.19986627] 
[6.23900026 2.92399991] 
[2.9399996  4.72899992] 
[6.57499969 4.99599906] 
[3.61599999 4.26199908] 
[5.49500027 2.72500031] 
[2.88199988 3.15299893] 
[4.26099978 4.58399969] 
[4.70170596 3.22221327] 
[5.74410536 6.70902969] 
[6.84290291 2.16831691] 
[6.22400023 5.59299983] 
[7.21621508 5.17420729] 
[5.1755904  3.80788236] 
[4.81806922 4.9980218 ] 
[2.43200338 2.44800225] 
[6.07200037 4.34899988] 
[6.46599968 3.34300017] 
[7.34299997 3.02099979] 
[4.11116684 2.57390627] 
[2.3769993  4.11500045] 
[4.77100002 3.81100004] 
[4.74799949 6.63700045] 
[5.87400067 4.85600011] 
[5.60843079 2.36081527] 
[6.08100002 5.7760013 ] 
[5.15753677 3.09147046] 
[6.51000035 6.494     ] 
[7.10599872 4.66199991] 
[2.51899989 4.99299989] 
[3.65100064 4.98599953] 
[4.68399989 2.32700055] 
[2.91099986 3.85099975] 
[4.84300017 4.50099945] 
[3.20499723 2.51499614] 
[2.3494505  2.84876633] 
[5.35500009 6.16900051] 
[6.28000005 6.13099991] 
[7.00699964 3.59800026] 
[5.76600039 3.57199988] 
[2.75699974 2.40299995] 
[4.21800035 3.81399984] 
[3.55382773 3.72843552] 
[6.7140007  5.42300054] 
[5.31020582 2.52920337] 
[7.10931821 6.48704059] 
[5.85199918 5.95399921] 
[6.82499945 4.19799982] 
[4.15758948 4.97406461] 
[6.22999978 5.08200085] 
[5.07668592 4.36559718] 
[6.78800023 6.84399983] 
[3.5879997  2.83199999] 
[4.13400064 3.25499953] 
[5.45500023 4.88199983] 
[3.11857509 4.34748545] 
[5.38599888 3.27900291] 
[6.6429996  3.04199946] 
[2.34800085 4.35000005] 
[4.103  4.2685] 
[6.38499997 3.70800012] 
[5.71399953 4.02699998] 
[3.05300031 3.59199997] 
[2.50099975 3.22500012] 
[5.17700001 4.88900015] 
[2.68500012 2.95600033] 
[5.55899964 6.27200016] 
[4.6780005  4.27899962] 
[5.33   4.5955] 
[5.04099994 5.96400004] 
[4.49000033 3.06399991] 
[6.80200017 5.00399945] 
[4.83600004 2.82000032] 
[5.73499953 4.39199998] 
[5.18797257 4.03425012] 
[4.07400032 2.18499996] 
[6.48799949 4.22099969] 
[2.7329996  4.52000005] 
[6.10100021 2.6880003 ] 
[3.29899962 5.05599979] 
[2.60300028 3.37600047] 
[4.40100472 3.65400409] 
[2.35300047 2.20800024] 
[5.61500021 3.1240003 ] 
[7.35400018 4.68399978] 
90 
[5.55900011 6.27200023] 
[3.61700036 3.78399981] 
[5.60843079 2.36081527] 
[7.21621508 5.17420729] 
[5.03290564 4.3658585 ] 
[3.5879997  2.83199999] 
[2.91099986 3.85099975] 
[6.07200037 4.34899988] 
[7.10931821 6.48704059] 
[7.34299997 3.02099979] 
[4.83600004 2.82000032] 
[2.3494505  2.84876633] 
[3.95799957 4.86700019] 
[6.22999978 5.08200085] 
[5.16200234 3.64400026] 
[6.84290291 2.16831691] 
[2.51899989 4.99299989] 
[4.81806922 4.9980218 ] 
[6.28000005 6.13099991] 
[4.21800197 3.81400086] 
[6.38499997 3.70800012] 
[4.10502912 2.56880438] 
[6.23897522 2.92395725] 
[2.78899975 2.18499973] 
[5.16299951 2.53699992] 
[2.3769993  4.11500045] 
[3.14799986 4.78200011] 
[7.00099971 5.39599971] 
[5.85199918 5.95399921] 
[4.74799949 6.63700045] 
[7.10599872 4.66199991] 
[5.92200068 4.68500004] 
[2.5956591  3.36265998] 
[5.74410536 6.70902969] 
[4.26099978 4.58399969] 
[5.15753677 3.09147046] 
[7.00699964 3.59800026] 
[5.07699962 5.6820001 ] 
[5.17700001 4.88900015] 
[2.75699999 2.40300049] 
[6.82499945 4.19799982] 
[3.12077362 4.45505133] 
[6.08100002 5.7760013 ] 
[3.61599999 4.26199908] 
[4.70170596 3.22221327] 
[6.87264267 6.19986627] 
[6.78800023 6.84399983] 
[2.7329996  4.52000005] 
[4.6780005  4.27899962] 
[5.71399953 4.02699998] 
[2.43200338 2.44800225] 
[5.28499984 4.55400028] 
[4.68399989 2.32700055] 
[6.57500162 4.99600029] 
[4.07399989 2.18499996] 
[6.6429996  3.04199946] 
[5.38599888 3.27900291] 
[4.103  4.2685] 
[5.16300002 3.82799982] 
[5.80400059 5.02699989] 
[3.20499723 2.51499614] 
[4.77100002 3.81100004] 
[6.51000035 6.494     ] 
[2.68515644 2.95615185] 
[4.48999897 3.06399849] 
[4.13400064 3.25499953] 
[5.76600039 3.57199988] 
[2.34800085 4.35000005] 
[7.35400018 4.68399978] 
[5.61500021 3.1240003 ] 
[6.71400029 5.42300058] 
[5.73499953 4.39199998] 
[4.25099809 4.93900108] 
[4.48700417 5.08200465] 
[6.46599968 3.34300017] 
[3.32900037 3.68999988] 
[6.48799949 4.22099969] 
[5.37899893 2.56900052] 
[5.256      4.19299963] 
[6.22400023 5.59299983] 
[2.44900028 3.71599981] 
[5.04099994 5.96400004] 
[3.29900032 5.05599974] 
[6.53499977 4.79799959] 
[2.96299907 2.91599906] 
[2.35300047 2.20800024] 
[5.45500023 4.88199983] 
[2.9399996  4.72899992] 
[3.65100064 4.98599953] 
[3.28700012 4.17900008] 
91 
[2.73300157 4.52000019] 
[5.38599977 3.27899982] 
[5.07699962 5.6820001 ] 
[2.68499982 2.95600025] 
[6.28000005 6.13099991] 
[7.34299997 3.02099979] 
[6.07200037 4.34899988] 
[5.07700064 4.77799953] 
[4.11116684 2.57390627] 
[6.57499969 4.99599906] 
[3.61700036 3.78399981] 
[2.44900028 3.71599981] 
[6.87264267 6.19986627] 
[4.26100059 4.58400015] 
[5.74410536 6.70902969] 
[5.64299909 2.15699993] 
[4.77100002 3.81100004] 
[6.6429996  3.04199946] 
[7.21621508 5.17420729] 
[4.74799949 6.63700045] 
[5.80400059 5.02699989] 
[6.84290291 2.16831691] 
[5.55899964 6.27200016] 
[5.49500027 2.72500031] 
[5.25599985 4.1929998 ] 
[2.34800085 4.35000005] 
[4.85699983 3.27799997] 
[3.95800006 4.86699898] 
[7.17199835 6.495     ] 
[2.5956591  3.36265998] 
[2.91099986 3.85099975] 
[5.16300061 3.82800011] 
[4.07399989 2.18499996] 
[2.64677908 2.27310936] 
[4.68399989 2.32700055] 
[7.10599967 4.66199997] 
[6.71400029 5.42300058] 
[5.85199918 5.95399921] 
[7.00699964 3.59800026] 
[3.5879997  2.83199999] 
[2.51899989 4.99299989] 
[4.103  4.2685] 
[6.38499997 3.70800012] 
[6.82499945 4.19799982] 
[6.23897522 2.92395725] 
[3.20499723 2.51499614] 
[5.31020582 2.52920337] 
[6.51000035 6.494     ] 
[2.28999975 3.02499973] 
[6.22999978 5.08200085] 
[4.81806922 4.9980218 ] 
[3.11857509 4.34748545] 
[5.03600067 4.34100028] 
[4.40100472 3.65400409] 
[5.71399953 4.02699998] 
[6.78800023 6.84399983] 
[5.70299987 2.41700006] 
[3.61599999 4.26199908] 
[4.13400064 3.25499953] 
[6.08100063 5.77599975] 
[3.05300031 3.59199997] 
[5.28499984 4.55400028] 
[4.25099809 4.93900108] 
[4.49000033 3.06399991] 
[5.15753677 3.09147046] 
[3.29900032 5.05599974] 
[5.17700225 4.889002  ] 
[4.83399994 4.07199941] 
[5.16200004 3.64399954] 
[5.73499953 4.39199998] 
[5.35500009 6.16900051] 
[2.88199988 3.15299893] 
[5.76600039 3.57199988] 
