101 
[6.51000035 6.494     ] 
[5.17567154 3.85740863] 
[5.04099994 5.96400004] 
[6.51000035 6.494     ] 
[5.16753383 3.94489624] 
[7.10599872 4.66199991] 
[3.28700012 4.17900008] 
[5.31242433 2.54264472] 
[4.732     4.9139997] 
[4.09700084 2.73200031] 
[6.07200037 4.34899988] 
[5.85200002 5.954     ] 
[5.15753677 3.09147046] 
[2.73300008 4.52000002] 
[6.84290291 2.16831691] 
[7.14400073 5.14800017] 
[2.5956591  3.36265998] 
[7.17199999 6.4949997 ] 
[5.45500023 4.88199983] 
[5.05200098 4.48799996] 
[4.74799949 6.63700045] 
[5.74410536 6.70902969] 
[6.38499997 3.70800012] 
[7.00699964 3.59800026] 
[6.28000005 6.13099991] 
[3.55382773 3.72843552] 
[4.67799997 4.2790007 ] 
[7.34299997 3.02099979] 
[3.95799957 4.86700019] 
[3.5879997  2.83199999] 
[4.21800035 3.81399984] 
[4.68399989 2.32700055] 
[6.71400029 5.42300058] 
[6.57500162 4.99600029] 
[4.07399989 2.18499996] 
[2.68500045 2.95599991] 
[2.3494505  2.84876633] 
[5.64299909 2.15699993] 
[5.55899964 6.27200016] 
[2.91099986 3.85099975] 
[5.92200068 4.68500004] 
[5.29399992 3.86599768] 
[6.82499945 4.19799982] 
[7.35400018 4.68399978] 
[2.34800085 4.35000005] 
[2.35300047 2.20800024] 
[5.71399953 4.02699998] 
[3.14799986 4.78200011] 
[6.10100021 2.6880003 ] 
[6.69999885 6.20099887] 
[2.3399999  4.88100039] 
[4.13400064 3.25499953] 
[5.61500021 3.1240003 ] 
[5.80400059 5.02699989] 
[5.76600039 3.57199988] 
[4.83399994 4.07199941] 
[4.95500017 5.19499945] 
[3.20499723 2.51499614] 
[5.17700001 4.88900015] 
[6.08100063 5.77599975] 
[6.46599968 3.34300017] 
[2.43200338 2.44800225] 
[3.61599999 4.26199908] 
[7.01300022 6.64600003] 
[4.25099809 4.93900108] 
[6.78800023 6.84399983] 
[5.38599888 3.27900291] 
[6.48799949 4.22099969] 
[4.49000033 3.06399991] 
[4.26100059 4.58400015] 
[3.29900032 5.05599974] 
[3.11800037 4.51199933] 
[2.44900028 3.71599981] 
[5.12100029 4.29899988] 
[4.83600004 2.82000032] 
[3.65100064 4.98599953] 
[5.70299987 2.41700006] 
[5.43499971 4.34499971] 
[2.88199988 3.15299893] 
[5.73499953 4.39199998] 
[2.5189999  4.99299995] 
[5.07699962 5.6820001 ] 
[5.71100002 5.67400004] 
[3.09199929 4.3319992 ] 
[7.30000035 5.324     ] 
[3.05300031 3.59199997] 
[7.00099971 5.39599971] 
[5.02500124 3.72499922] 
[6.90500022 6.18100032] 
[6.23900026 2.92399991] 
[5.35500009 6.16900051] 
[4.48700417 5.08200465] 
[4.04799995 4.62200006] 
[2.73601    2.71600892] 
[6.53499977 4.79799959] 
[4.05900029 2.5340013 ] 
[4.84300017 4.50099945] 
[4.40100472 3.65400409] 
[5.33   4.5955] 
104 
[3.85300001 2.28800001] 
[7.10599872 4.66199991] 
[3.61599999 4.26199908] 
[5.35500009 6.16900051] 
[5.38599888 3.27900291] 
[2.5956591  3.36265998] 
[5.45500023 4.88199983] 
[7.34299997 3.02099979] 
[6.69999885 6.20099887] 
[2.94000034 4.72899996] 
[2.35300047 2.20800024] 
[4.70888017 4.43927109] 
[5.18382997 2.54273886] 
[5.1755904  3.80788236] 
[7.00699964 3.59800026] 
[4.13400064 3.25499953] 
[2.3769993  4.11500045] 
[6.84290291 2.16831691] 
[5.92200068 4.68500004] 
[7.30000035 5.324     ] 
[3.95799957 4.86700019] 
[4.74799949 6.63700045] 
[5.70299987 2.41700006] 
[6.08100063 5.77599975] 
[7.1719999  6.49499998] 
[5.74410536 6.70902969] 
[5.07699962 5.6820001 ] 
[3.5879997  2.83199999] 
[4.49000033 3.06399991] 
[5.17700002 4.88900006] 
[6.71400029 5.42300058] 
[6.07200037 4.34899988] 
[2.68500012 2.95600033] 
[6.6429996  3.04199946] 
[2.3399999  4.88100039] 
[2.91099986 3.85099975] 
[6.38499997 3.70800012] 
[4.103  4.2685] 
[4.732     4.9139997] 
[5.43499971 4.34499971] 
[6.82499945 4.19799982] 
[4.68399989 2.32700055] 
[3.20499723 2.51499614] 
[3.61700036 3.78399981] 
[6.22999978 5.08200085] 
[6.28000005 6.13099991] 
[5.17899952 3.97500045] 
[4.09700084 2.73200031] 
[5.80400059 5.02699989] 
[3.09199929 4.3319992 ] 
[5.15753677 3.09147046] 
[5.03600067 4.34100028] 
[6.57500311 4.99599751] 
[6.23897522 2.92395725] 
[5.85200002 5.954     ] 
[4.49799976 3.35599964] 
[5.76600039 3.57199988] 
[2.3494505  2.84876633] 
[4.21800035 3.81399984] 
[4.26099934 4.58399992] 
[3.11800037 4.51199933] 
[6.78800023 6.84399983] 
[5.71399953 4.02699998] 
[3.29900032 5.05599974] 
[2.43200338 2.44800225] 
[7.35400018 4.68399978] 
[5.04099994 5.96400004] 
[4.83600004 2.82000032] 
[5.28499984 4.55400028] 
[5.64299909 2.15699993] 
[2.44900028 3.71599981] 
[2.88199989 3.15300051] 
[6.48799949 4.22099969] 
[6.51000035 6.494     ] 
[4.25099809 4.93900108] 
[5.49499988 2.72499924] 
[2.75699974 2.40299995] 
[4.83399994 4.07199941] 
[4.40100472 3.65400409] 
[5.55899964 6.27200016] 
[2.34800085 4.35000005] 
[4.05900029 2.5340013 ] 
[3.65100064 4.98599953] 
[2.7329996  4.52000005] 
[2.96299907 2.91599906] 
[2.5189999  4.99299995] 
[4.07400032 2.18499996] 
[6.89150707 6.27117843] 
[4.77100002 3.81100004] 
[3.05300031 3.59199997] 
[5.73499953 4.39199998] 
[7.00099971 5.39599971] 
[6.46599968 3.34300017] 
[3.32900043 3.68999988] 
[4.48700417 5.08200465] 
[4.85700045 3.27799991] 
[6.30999971 4.70099971] 
[5.25599971 4.19299869] 
[4.95499968 5.19499952] 
[3.28700012 4.17900008] 
[4.67800017 3.16300035] 
[5.61500021 3.1240003 ] 
[5.71100002 5.67400004] 
[7.14400073 5.14800017] 
105 
[5.85200017 5.95399945] 
[4.83399994 4.07199941] 
[3.5879997  2.83199999] 
[6.48799949 4.22099969] 
[2.34800085 4.35000005] 
[5.15753677 3.09147046] 
[6.51000035 6.494     ] 
[2.5956591  3.36265998] 
[6.84290291 2.16831691] 
[3.28700012 4.17900008] 
[4.48700417 5.08200465] 
[7.23961881 4.68872672] 
[2.43200338 2.44800225] 
[5.45500023 4.88199983] 
[5.55899964 6.27200016] 
[7.00699964 3.59800026] 
[4.13400064 3.25499953] 
[5.1755904  3.80788236] 
[4.26099934 4.58399992] 
[5.70299987 2.41700006] 
[6.71400029 5.42300058] 
[4.07400032 2.18499996] 
[6.22999978 5.08200085] 
[5.07699962 5.6820001 ] 
[6.38499997 3.70800012] 
[6.6429996  3.04199946] 
[5.18797257 4.03425012] 
[2.51899989 4.99299989] 
[7.10931821 6.48704059] 
[3.72099975 3.84200008] 
[4.40000004 3.97000032] 
[3.29900032 5.05599974] 
[5.92200068 4.68500004] 
[4.74799949 6.63700045] 
[7.21621508 5.17420729] 
[7.34299997 3.02099979] 
[5.37899893 2.56900052] 
[2.75699999 2.40300049] 
[4.68399989 2.32700055] 
[4.6780003  3.16299983] 
[2.94000034 4.72899996] 
[2.3494505  2.84876633] 
[5.20700013 4.45800019] 
[4.29300016 2.75200015] 
[3.05300031 3.59199997] 
[6.25000442 6.30100665] 
[4.732     4.9139997] 
[6.80200017 5.00399945] 
[2.68515644 2.95615185] 
[5.71399953 4.02699998] 
[6.22400023 5.59299983] 
[2.44900028 3.71599981] 
[4.95499968 5.19499952] 
[5.61500021 3.1240003 ] 
[6.30999971 4.70099971] 
[4.70888017 4.43927109] 
[6.10100021 2.6880003 ] 
[5.74410536 6.70902969] 
[6.87264267 6.19986627] 
[5.76600039 3.57199988] 
[2.91099986 3.85099975] 
[4.25099809 4.93900108] 
[5.64299909 2.15699993] 
[3.11800037 4.51199933] 
[3.20499723 2.51499614] 
[4.10502912 2.56880438] 
[6.82499945 4.19799982] 
[4.103  4.2685] 
[3.61599999 4.26199908] 
[5.80399958 5.02699983] 
[6.07200037 4.34899988] 
[5.38599888 3.27900291] 
[2.78899975 2.18499973] 
[5.73499953 4.39199998] 
[2.3769993  4.11500045] 
[5.35500009 6.16900051] 
[3.65100064 4.98599953] 
[5.71100002 5.67400004] 
[6.08100002 5.7760013 ] 
[5.04099994 5.96400004] 
[6.78800023 6.84399983] 
[2.7329996  4.52000005] 
[6.31099986 6.05800046] 
[4.83600004 2.82000032] 
[3.55199784 3.7249991 ] 
[6.23900026 2.92399991] 
[7.00099971 5.39599971] 
[5.16299951 2.53699992] 
[4.21800002 3.81399944] 
[2.35300047 2.20800024] 
[6.57499992 4.9959993 ] 
[3.09199929 4.3319992 ] 
[5.17700002 4.88900006] 
[5.61000002 5.90700004] 
[6.46599968 3.34300017] 
[4.49799976 3.35599964] 
[5.33   4.5955] 
[4.77100002 3.81100004] 
[6.95399999 4.64700019] 
[5.03600067 4.34100028] 
[5.43499971 4.34499971] 
[3.85300001 2.28800001] 
[5.87400028 4.8560003 ] 
[3.95799957 4.86700019] 
[2.96299907 2.91599906] 
106 
[5.92200068 4.68500004] 
[2.75699999 2.40300049] 
[4.103  4.2685] 
[5.55899964 6.27200016] 
[5.38599888 3.27900291] 
[3.61599999 4.26199908] 
[6.87264267 6.19986627] 
[2.34800085 4.35000005] 
[7.34299997 3.02099979] 
[7.35400018 4.68399978] 
[5.05199982 4.48800055] 
[4.10502912 2.56880438] 
[5.64299909 2.15699993] 
[6.71400029 5.42300058] 
[2.5956591  3.36265998] 
[4.95500017 5.19499945] 
[6.23900026 2.92399991] 
[5.17899952 3.97500045] 
[3.11800037 4.51199933] 
[6.48799949 4.22099969] 
[6.84290291 2.16831691] 
[4.49799976 3.35599964] 
[5.37899893 2.56900052] 
[6.31099986 6.05800046] 
[3.65100064 4.98599953] 
[4.74799949 6.63700045] 
[5.07699962 5.6820001 ] 
[2.3494505  2.84876633] 
[6.57500311 4.99599751] 
[6.46599968 3.34300017] 
[2.3399999  4.88100039] 
[7.01300003 6.64600003] 
[4.26100059 4.58400015] 
[4.68399989 2.32700055] 
[6.08100002 5.7760013 ] 
[7.00699964 3.59800026] 
[6.82499945 4.19799982] 
[6.22999978 5.08200085] 
[2.91099986 3.85099975] 
[7.30000035 5.324     ] 
[5.45500023 4.88199983] 
[5.71100002 5.67400004] 
[4.732     4.9139997] 
[4.48700417 5.08200465] 
[2.43200338 2.44800225] 
[3.61700036 3.78399981] 
[3.20499723 2.51499614] 
[4.04799995 4.62200006] 
[2.3769993  4.11500045] 
[5.74410536 6.70902969] 
[5.73499953 4.39199998] 
[3.5879997  2.83199999] 
[4.48999897 3.06399849] 
[3.32900037 3.68999988] 
[4.40100472 3.65400409] 
[2.88199988 3.15299893] 
[7.10599872 4.66199991] 
[5.1755904  3.80788236] 
[4.85699983 3.27799997] 
[6.51000035 6.494     ] 
[4.07399989 2.18499996] 
[2.73300008 4.52000002] 
[4.83399994 4.07199941] 
[5.71399953 4.02699998] 
[4.25099809 4.93900108] 
[6.6429996  3.04199946] 
[5.76600039 3.57199988] 
[6.38499997 3.70800012] 
[3.1460731  4.25021926] 
[5.80400059 5.02699989] 
[6.22400023 5.59299983] 
[2.44900028 3.71599981] 
[6.30999971 4.70099971] 
[7.13625856 6.46829266] 
[4.21800027 3.81400031] 
[5.15753677 3.09147046] 
[5.04099994 5.96400004] 
[5.35500009 6.16900051] 
[5.61500021 3.1240003 ] 
[4.13400064 3.25499953] 
[5.33   4.5955] 
[3.14799986 4.78200011] 
[5.03600058 4.34099964] 
[6.07200037 4.34899988] 
[5.17700001 4.88900015] 
[4.67799997 4.2790007 ] 
[3.29900032 5.05599974] 
[2.78899975 2.18499973] 
[7.00099971 5.39599971] 
[2.35300043 2.20799988] 
[2.5189999  4.99299995] 
[4.83600004 2.82000032] 
[6.10100021 2.6880003 ] 
[5.16299951 2.53699992] 
[5.70299987 2.41700006] 
[6.78800023 6.84399983] 
[4.77100002 3.81100004] 
[2.55999983 2.24600074] 
[5.25599971 4.19299869] 
[2.68500045 2.95599991] 
[4.40000004 3.97000032] 
[6.25000442 6.30100665] 
[7.14400073 5.14800017] 
[5.85200002 5.954     ] 
[5.43499971 4.34499971] 
[3.95799957 4.86700019] 
107 
[5.73499953 4.39199998] 
[3.09199929 4.3319992 ] 
[6.22400023 5.59299983] 
[4.10502912 2.56880438] 
[6.23900026 2.92399991] 
[2.757      2.40300001] 
[4.732     4.9139997] 
[6.25000442 6.30100665] 
[4.85699983 3.27799997] 
[7.10599872 4.66199991] 
[5.04099994 5.96400004] 
[5.70299987 2.41700006] 
[2.50099975 3.22500012] 
[7.34299997 3.02099979] 
[3.95799957 4.86700019] 
[7.10931821 6.48704059] 
[2.3769993  4.11500045] 
[4.67799997 4.2790007 ] 
[5.17899976 3.9750009 ] 
[3.28700012 4.17900008] 
[2.73300008 4.52000002] 
[6.48799949 4.22099969] 
[7.21621508 5.17420729] 
[5.80400059 5.02699989] 
[5.33   4.5955] 
[5.17900039 2.99899988] 
[5.55899964 6.27200016] 
[6.84290291 2.16831691] 
[3.61700036 3.78399981] 
[4.74799949 6.63700045] 
[4.49799976 3.35599964] 
[5.76600039 3.57199988] 
[5.31020582 2.52920337] 
[7.00699964 3.59800026] 
[4.103  4.2685] 
[3.5879997  2.83199999] 
[6.38499997 3.70800012] 
[2.91099986 3.85099975] 
[6.71400029 5.42300058] 
[5.61000002 5.90700004] 
[2.51899989 4.99299989] 
[5.74410536 6.70902969] 
[5.12100029 4.29899988] 
[4.95499968 5.19499952] 
[2.96299907 2.91599906] 
[4.68399989 2.32700055] 
[2.3494505  2.84876633] 
[4.07399989 2.18499996] 
[4.13400064 3.25499953] 
[5.38599888 3.27900291] 
[2.44900028 3.71599981] 
[4.40100472 3.65400409] 
[6.87264267 6.19986627] 
[2.43200338 2.44800225] 
[6.80200017 5.00399945] 
[3.29899962 5.05599979] 
[5.1619999  3.64399999] 
[4.29300004 2.75200032] 
[3.61599999 4.26199908] 
[3.20499723 2.51499614] 
[6.78800023 6.84399983] 
[6.57499992 4.9959993 ] 
[7.35400018 4.68399978] 
[3.05300031 3.59199997] 
[4.83600004 2.82000032] 
[4.26099978 4.58399969] 
[2.68500012 2.95600033] 
[6.6429996  3.04199946] 
[3.11800037 4.51199933] 
[5.05199982 4.48800055] 
[6.82499945 4.19799982] 
[5.92200068 4.68500004] 
[4.77100002 3.81100004] 
[7.00099971 5.39599971] 
[2.34800085 4.35000005] 
[6.08100002 5.7760013 ] 
[3.65100064 4.98599953] 
[6.22999978 5.08200085] 
[5.07699962 5.6820001 ] 
[2.35300047 2.20800024] 
[4.21800035 3.81399984] 
[6.51000035 6.494     ] 
[5.71399953 4.02699998] 
[4.48700417 5.08200465] 
[4.49000033 3.06399991] 
[5.35500009 6.16900051] 
[5.61500021 3.1240003 ] 
[5.64299909 2.15699993] 
[5.17700002 4.88900006] 
[6.07200037 4.34899988] 
[5.43499971 4.34499971] 
[6.31099986 6.05800046] 
[4.83399994 4.07199941] 
[5.49500027 2.72500031] 
[4.25099809 4.93900108] 
[6.10100021 2.6880003 ] 
[5.45500023 4.88199983] 
[3.32900043 3.68999988] 
[2.60300028 3.37600047] 
[6.46599968 3.34300017] 
[5.71100002 5.67400004] 
[5.16299981 3.82799955] 
[5.85200017 5.95399945] 
[6.30999971 4.70099971] 
[5.10700034 3.18799993] 
[2.78899975 2.18499973] 
[2.88199989 3.15300051] 
108 
[4.732     4.9139997] 
[4.07399989 2.18499996] 
[7.21621508 5.17420729] 
[3.11857509 4.34748545] 
[5.61500021 3.1240003 ] 
[6.08100063 5.77599975] 
[2.88199989 3.15300051] 
[6.07200037 4.34899988] 
[7.34299997 3.02099979] 
[4.49799976 3.35599964] 
[5.74410536 6.70902969] 
[7.10931821 6.48704059] 
[2.43200338 2.44800225] 
[5.16200004 3.64399954] 
[5.04099994 5.96400004] 
[2.34800085 4.35000005] 
[5.64299909 2.15699993] 
[6.57499992 4.9959993 ] 
[6.6429996  3.04199946] 
[5.28499978 4.5540003 ] 
[6.84290291 2.16831691] 
[3.65100064 4.98599953] 
[3.61599999 4.26199908] 
[5.37899893 2.56900052] 
[6.82499945 4.19799982] 
[4.74799949 6.63700045] 
[3.20499723 2.51499614] 
[6.71400029 5.42300058] 
[2.51899989 4.99299989] 
[4.09700084 2.73200031] 
[4.04799995 4.62200006] 
[5.45500023 4.88199983] 
[2.50099975 3.22500012] 
[6.38499997 3.70800012] 
[5.80400059 5.02699989] 
[6.10100021 2.6880003 ] 
[6.25000442 6.30100665] 
[6.95399999 4.64700019] 
[5.38599888 3.27900291] 
[4.40000004 3.97000032] 
[5.55899964 6.27200016] 
[2.7329996  4.52000005] 
[3.55382773 3.72843552] 
[5.17900039 2.99899988] 
[4.68399989 2.32700055] 
[4.67799997 4.2790007 ] 
[5.17700001 4.88900015] 
[7.00699843 3.5979984 ] 
[4.15193143 4.97051701] 
[5.6605 5.7905] 
[3.05300031 3.59199997] 
[6.48799949 4.22099969] 
[2.75699999 2.40300049] 
[2.29899984 3.95700008] 
[6.78800023 6.84399983] 
[3.5879997  2.83199999] 
[5.71399953 4.02699998] 
[4.103  4.2685] 
[2.56000011 2.24599937] 
[2.3494505  2.84876633] 
[2.44899975 3.71600012] 
[5.18520731 3.90103647] 
[3.14799986 4.78200011] 
[7.23961881 4.68872672] 
[5.07699962 5.6820001 ] 
[4.85699983 3.27799997] 
[6.69999885 6.20099887] 
[2.91099986 3.85099975] 
[5.92200068 4.68500004] 
[5.76600039 3.57199988] 
[4.95500017 5.19499945] 
[5.35500009 6.16900051] 
[4.26100059 4.58400015] 
[5.43499971 4.34499971] 
[4.13400064 3.25499953] 
[4.05900029 2.5340013 ] 
[3.29900032 5.05599974] 
[5.70299987 2.41700006] 
[5.33599968 3.70800017] 
[6.80200017 5.00399945] 
[2.51300007 3.57000011] 
[4.83600004 2.82000032] 
[4.40100472 3.65400409] 
[6.23900026 2.92399991] 
[5.12100029 4.29899988] 
[6.51000035 6.494     ] 
[5.16299951 2.53699992] 
[4.48700417 5.08200465] 
[2.9399996  4.72899992] 
[6.22999978 5.08200085] 
[6.31099986 6.05800046] 
[4.83399994 4.07199941] 
[4.49000033 3.06399991] 
[5.73499953 4.39199998] 
[2.60300028 3.37600047] 
[6.46599968 3.34300017] 
[2.37699978 4.11500041] 
[7.00099971 5.39599971] 
[6.30999971 4.70099971] 
[6.83000021 3.4190003 ] 
[2.68500045 2.95599991] 
[4.84300017 4.50099945] 
[2.96299907 2.91599906] 
[4.77100002 3.81100004] 
[6.90500022 6.18100032] 
[5.10700034 3.18799993] 
[5.85200017 5.95399945] 
[4.21800027 3.81400031] 
109 
[5.85200017 5.95399945] 
[2.91099986 3.85099975] 
[6.10100021 2.6880003 ] 
[4.732     4.9139997] 
[4.48999897 3.06399849] 
[7.10599872 4.66199991] 
[2.78899975 2.18499973] 
[5.17899952 3.97500045] 
[6.78800023 6.84399983] 
[6.82499945 4.19799982] 
[3.61599999 4.26199908] 
[5.45500023 4.88199983] 
[2.50099975 3.22500012] 
[2.51899989 4.99299989] 
[7.00699843 3.5979984 ] 
[4.74799949 6.63700045] 
[5.37899893 2.56900052] 
[6.22999978 5.08200085] 
[5.55899964 6.27200016] 
[5.15753677 3.09147046] 
[3.14799986 4.78200011] 
[6.84290291 2.16831691] 
[4.10502912 2.56880438] 
[4.26099934 4.58399992] 
[2.7329996  4.52000005] 
[4.40100472 3.65400409] 
[7.00099971 5.39599971] 
[5.07699962 5.6820001 ] 
[6.69999885 6.20099887] 
[6.38499997 3.70800012] 
[5.03600067 4.34100028] 
[6.07200037 4.34899988] 
[2.96299907 2.91599906] 
[2.34800085 4.35000005] 
[7.34299997 3.02099979] 
[7.1719999  6.49499998] 
[3.55382773 3.72843552] 
[3.20499723 2.51499614] 
[5.92200068 4.68500004] 
[5.61399972 6.59899985] 
[6.28000005 6.13099991] 
[5.71399953 4.02699998] 
[6.53499953 4.79799998] 
[4.68399989 2.32700055] 
[6.6429996  3.04199946] 
[5.70299987 2.41700006] 
[5.17700001 4.88900015] 
[3.11800037 4.51199933] 
[2.3494505  2.84876633] 
[2.44899975 3.71600012] 
[2.43200338 2.44800225] 
[3.5879997  2.83199999] 
[5.16200004 3.64399954] 
[3.65100064 4.98599953] 
[5.61500021 3.1240003 ] 
[5.76600039 3.57199988] 
[4.70888017 4.43927109] 
[4.103  4.2685] 
[7.21621508 5.17420729] 
[5.43499971 4.34499971] 
[4.15193143 4.97051701] 
[3.85300001 2.28800001] 
[4.49799976 3.35599964] 
[5.80400059 5.02699989] 
[2.59966271 3.45939539] 
[6.22400023 5.59299983] 
[2.757      2.40300001] 
[6.51000035 6.494     ] 
[5.38599888 3.27900291] 
[4.07400032 2.18499996] 
[6.71400029 5.42300058] 
[4.83399973 4.07199906] 
[4.95500017 5.19499945] 
[5.16300061 3.82800011] 
[4.40000004 3.97000032] 
[2.3769993  4.11500045] 
[5.04099994 5.96400004] 
[6.57500162 4.99600029] 
[2.73601    2.71600892] 
[5.28499984 4.55400028] 
[5.35500009 6.16900051] 
[4.83600004 2.82000032] 
[4.13400064 3.25499953] 
[5.71100002 5.67400004] 
[6.08100002 5.7760013 ] 
[3.29900032 5.05599974] 
[3.28700012 4.17900008] 
[3.09199929 4.3319992 ] 
[2.35300047 2.20800024] 
